iter	Passed	Remaining
579	415	300
580	415	299
581	416	299
582	416	298
583	417	297
584	417	296
585	418	295
586	418	294
587	419	293
588	419	292
589	420	291
590	420	291
591	421	290
592	421	289
593	422	288
594	422	287
595	422	286
596	423	285
597	423	284
598	424	284
599	424	283
600	425	282
601	425	281
602	426	280
603	426	279
604	426	278
605	427	277
606	427	277
607	428	276
608	428	275
609	429	274
610	429	273
611	430	272
612	430	272
613	431	271
614	432	270
615	432	269
616	433	268
617	433	268
618	434	267
619	434	266
620	435	265
621	435	264
622	435	263
623	436	262
624	436	262
625	437	261
626	437	260
627	438	259
628	438	258
629	439	257
630	439	257
631	440	256
632	440	255
633	441	254
634	441	253
635	442	253
636	442	252
637	443	251
638	443	250
639	443	249
640	444	248
641	444	248
642	445	247
643	446	246
644	446	245
645	447	245
646	447	244
647	448	243
648	448	242
649	448	241
650	449	240
651	449	240
652	450	239
653	450	238
654	451	237
655	451	236
656	452	236
657	452	235
658	453	234
659	453	233
660	453	232
661	454	231
662	454	231
663	455	230
664	455	229
665	456	228
666	456	228
667	457	227
668	457	226
669	458	225
670	458	224
671	459	224
672	459	223
673	460	222
674	460	221
675	460	220
676	461	220
677	462	219
678	462	218
679	463	217
680	463	217
681	464	216
682	464	215
683	464	214
684	465	213
685	465	213
686	466	212
687	466	211
688	467	210
689	467	210
690	468	209
691	468	208
692	469	207
693	469	207
694	470	206
695	470	205
696	471	204
697	471	204
698	471	203
699	472	202
700	472	201
701	473	201
702	474	200
703	474	199
704	475	198
705	475	198
706	476	197
707	476	196
708	477	195
709	477	195
710	478	194
711	478	193
712	479	192
713	479	192
714	480	191
715	480	190
716	480	189
717	481	189
718	481	188
719	482	187
720	482	186
721	483	186
722	483	185
723	484	184
724	484	183
725	485	183
726	485	182
727	485	181
728	486	180
729	486	180
730	487	179
731	487	178
732	488	177
733	488	177
734	489	176
735	489	175
736	489	174
737	490	174
738	490	173
739	491	172
740	491	171
741	492	171
742	492	170
743	493	169
744	493	169
745	494	168
746	494	167
747	495	166
748	495	166
749	496	165
750	496	164
751	497	163
752	497	163
753	498	162
754	498	161
755	499	161
756	499	160
757	499	159
758	500	158
759	500	158
760	501	157
761	501	156
762	502	156
763	502	155
764	503	154
765	503	153
766	504	153
767	504	152
768	504	151
769	505	150
770	505	150
771	506	149
772	506	148
773	507	148
774	507	147
775	508	146
776	508	146
777	509	145
778	509	144
779	510	143
780	510	143
781	511	142
782	511	141
783	511	141
784	512	140
785	512	139
786	513	138
787	513	138
788	514	137
789	514	136
790	515	136
791	515	135
792	515	134
793	516	133
794	516	133
795	517	132
796	517	131
797	518	131
798	518	130
799	519	129
800	519	129
801	520	128
802	520	127
803	521	127
804	521	126
805	522	125
806	522	125
807	523	124
808	523	123
809	524	122
810	524	122
811	525	121
812	525	120
813	525	120
814	526	119
815	526	118
816	527	118
817	527	117
818	528	116
819	528	116
820	529	115
821	529	114
822	530	114
823	530	113
824	531	112
825	531	112
826	532	111
827	532	110
828	533	109
829	533	109
830	534	108
831	534	107
832	535	107
833	535	106
834	535	105
835	536	105
836	536	104
837	537	103
838	538	103
839	538	102
840	539	101
841	539	101
842	539	100
843	540	99
844	540	99
845	541	98
846	541	97
847	542	97
848	542	96
849	543	95
850	543	95
851	544	94
852	544	93
853	545	93
854	545	92
855	546	91
856	546	91
857	547	90
858	547	89
859	548	89
860	548	88
861	549	87
862	549	87
863	549	86
864	550	85
865	550	85
866	551	84
867	551	83
868	552	83
869	552	82
870	553	81
871	553	81
872	554	80
873	554	79
874	555	79
875	555	78
876	556	77
877	556	77
878	556	76
879	557	76
880	557	75
881	558	74
882	558	74
883	559	73
884	559	72
885	560	72
886	560	71
887	561	70
888	561	70
889	562	69
890	562	68
891	563	68
892	563	67
893	564	66
894	564	66
895	565	65
896	565	64
897	565	64
898	566	63
899	567	63
900	567	62
901	568	61
902	568	61
903	569	60
904	569	59
905	570	59
906	570	58
907	571	57
908	571	57
909	572	56
910	572	55
911	573	55
912	573	54
913	574	54
914	574	53
915	575	52
916	575	52
917	576	51
918	576	50
919	577	50
920	577	49
921	577	48
922	578	48
923	578	47
924	579	46
925	579	46
926	580	45
927	580	45
928	581	44
929	581	43
930	581	43
931	582	42
932	583	41
933	583	41
934	584	40
935	584	39
936	585	39
937	586	38
938	586	38
939	587	37
940	587	36
941	587	36
942	588	35
943	588	34
944	589	34
945	589	33
946	590	33
947	590	32
948	591	31
949	591	31
950	592	30
951	592	29
952	593	29
953	593	28
954	594	27
955	594	27
956	595	26
957	595	26
958	595	25
959	596	24
960	596	24
961	597	23
962	597	22
963	598	22
964	599	21
965	600	21
966	600	20
967	601	19
968	601	19
969	602	18
970	602	17
971	603	17
972	603	16
973	604	16
974	604	15
975	604	14
976	605	14
977	605	13
978	606	13
979	606	12
980	607	11
981	607	11
982	608	10
983	608	9
984	609	9
985	609	8
986	610	8
987	610	7
988	611	6
989	611	6
990	612	5
991	612	4
992	613	4
993	613	3
994	614	3
995	614	2
996	615	1
997	615	1
998	616	0
999	616	0
